time		totalmass			KE			PE
1352.4		100000			0.255063			11.986
1352.45		100000			0.255063			11.986
1352.5		100000			0.255063			11.986
1352.55		100000			0.255063			11.986
1352.6		100000			0.255063			11.986
1352.65		100000			0.255063			11.986
1352.7		100000			0.255063			11.986
1352.75		100000			0.255063			11.986
1352.8		100000			0.255063			11.986
1352.85		100000			0.255063			11.986
1352.9		100000			0.255063			11.986
1352.95		100000			0.255063			11.986
1353		100000			0.255063			11.986
1353.05		100000			0.255063			11.986
1353.1		100000			0.255063			11.986
1353.15		100000			0.255063			11.986
1353.2		100000			0.255063			11.986
1353.25		100000			0.255063			11.986
1353.3		100000			0.255063			11.986
1353.35		100000			0.255063			11.986
1353.4		100000			0.255063			11.986
1353.45		100000			0.255063			11.986
1353.5		100000			0.255063			11.986
1353.55		100000			0.255063			11.986
1353.6		100000			0.255063			11.986
1353.65		100000			0.255063			11.986
1353.7		100000			0.255063			11.986
1353.75		100000			0.255063			11.986
1353.8		100000			0.255063			11.986
1353.85		100000			0.255063			11.986
1353.9		100000			0.255063			11.986
1353.95		100000			0.255063			11.986
1354		100000			0.255063			11.986
1354.05		100000			0.255063			11.986
1354.1		100000			0.255063			11.986
1354.15		100000			0.255063			11.986
1354.2		100000			0.255063			11.986
1354.25		100000			0.255063			11.986
1354.3		100000			0.255063			11.986
1354.35		100000			0.255063			11.986
1354.4		100000			0.255063			11.986
1354.45		100000			0.255063			11.986
1354.5		100000			0.255063			11.986
1354.55		100000			0.255063			11.986
1354.6		100000			0.255063			11.986
1354.65		100000			0.255063			11.986
1354.7		100000			0.255063			11.986
1354.75		100000			0.255063			11.986
1354.8		100000			0.255063			11.986
1354.85		100000			0.255063			11.986
1354.9		100000			0.255063			11.986
1354.95		100000			0.255063			11.986
1355		100000			0.255063			11.986
1355.05		100000			0.255063			11.986
1355.1		100000			0.255063			11.986
1355.15		100000			0.255063			11.986
1355.2		100000			0.255063			11.986
1355.25		100000			0.255063			11.986
1355.3		100000			0.255063			11.986
1355.35		100000			0.255063			11.986
1355.4		100000			0.255063			11.986
1355.45		100000			0.255063			11.986
1355.5		100000			0.255063			11.986
1355.55		100000			0.255063			11.986
1355.6		100000			0.255063			11.986
1355.65		100000			0.255063			11.986
1355.7		100000			0.255063			11.986
1355.75		100000			0.255063			11.986
1355.8		100000			0.255063			11.986
1355.85		100000			0.255063			11.986
1355.9		100000			0.255063			11.986
1355.95		100000			0.255063			11.986
1356		100000			0.255063			11.986
1356.05		100000			0.255063			11.986
1356.1		100000			0.255063			11.986
1356.15		100000			0.255063			11.986
1356.2		100000			0.255063			11.986
1356.25		100000			0.255063			11.986
1356.3		100000			0.255063			11.986
1356.35		100000			0.255063			11.986
1356.4		100000			0.255063			11.986
1356.45		100000			0.255063			11.986
1356.5		100000			0.255063			11.986
1356.55		100000			0.255063			11.986
1356.6		100000			0.255063			11.986
1356.65		100000			0.255063			11.986
1356.7		100000			0.255063			11.986
1356.75		100000			0.255063			11.986
1356.8		100000			0.255063			11.986
1356.85		100000			0.255063			11.986
1356.9		100000			0.255063			11.986
1356.95		100000			0.255063			11.986
1357		100000			0.255063			11.986
1357.05		100000			0.255063			11.986
1357.1		100000			0.255063			11.986
1357.15		100000			0.255063			11.986
1357.2		100000			0.255063			11.986
1357.25		100000			0.255063			11.986
1357.3		100000			0.255063			11.986
1357.35		100000			0.255063			11.986
1357.4		100000			0.255063			11.986
1357.45		100000			0.255063			11.986
1357.5		100000			0.255063			11.986
1357.55		100000			0.255063			11.986
1357.6		100000			0.255063			11.986
1357.65		100000			0.255063			11.986
1357.7		100000			0.255063			11.986
1357.75		100000			0.255063			11.986
1357.8		100000			0.255063			11.986
1357.85		100000			0.255063			11.986
1357.9		100000			0.255063			11.986
1357.95		100000			0.255063			11.986
1358		100000			0.255063			11.986
1358.05		100000			0.255063			11.986
1358.1		100000			0.255063			11.986
1358.15		100000			0.255063			11.986
1358.2		100000			0.255063			11.986
1358.25		100000			0.255063			11.986
1358.3		100000			0.255063			11.986
1358.35		100000			0.255063			11.986
1358.4		100000			0.255063			11.986
1358.45		100000			0.255063			11.986
1358.5		100000			0.255063			11.986
1358.55		100000			0.255063			11.986
1358.6		100000			0.255063			11.986
1358.65		100000			0.255063			11.986
1358.7		100000			0.255063			11.986
1358.75		100000			0.255063			11.986
1358.8		100000			0.255063			11.986
1358.85		100000			0.255063			11.986
1358.9		100000			0.255063			11.986
1358.95		100000			0.255063			11.986
1359		100000			0.255063			11.986
1359.05		100000			0.255063			11.986
1359.1		100000			0.255063			11.986
1359.15		100000			0.255063			11.986
1359.2		100000			0.255063			11.986
1359.25		100000			0.255063			11.986
1359.3		100000			0.255063			11.986
1359.35		100000			0.255063			11.986
1359.4		100000			0.255063			11.986
1359.45		100000			0.255063			11.986
1359.5		100000			0.255063			11.986
1359.55		100000			0.255063			11.986
1359.6		100000			0.255063			11.986
1359.65		100000			0.255063			11.986
1359.7		100000			0.255063			11.986
1359.75		100000			0.255063			11.986
1359.8		100000			0.255063			11.986
1359.85		100000			0.255063			11.986
1359.9		100000			0.255063			11.986
1359.95		100000			0.255063			11.986
1360		100000			0.255063			11.986
1360.05		100000			0.255063			11.986
1360.1		100000			0.255063			11.986
1360.15		100000			0.255063			11.986
1360.2		100000			0.255063			11.986
1360.25		100000			0.255063			11.986
1360.3		100000			0.255063			11.986
1360.35		100000			0.255063			11.986
1360.4		100000			0.255063			11.986
1360.45		100000			0.255063			11.986
1360.5		100000			0.255063			11.986
1360.55		100000			0.255063			11.986
1360.6		100000			0.255063			11.986
1360.65		100000			0.255063			11.986
1360.7		100000			0.255063			11.986
1360.75		100000			0.255063			11.986
1360.8		100000			0.255063			11.986
1360.85		100000			0.255063			11.986
1360.9		100000			0.255063			11.986
1360.95		100000			0.255063			11.986
1361		100000			0.255063			11.986
1361.05		100000			0.255063			11.986
1361.1		100000			0.255063			11.986
1361.15		100000			0.255063			11.986
1361.2		100000			0.255063			11.986
1361.25		100000			0.255063			11.986
1361.3		100000			0.255063			11.986
1361.35		100000			0.255063			11.986
1361.4		100000			0.255063			11.986
1361.45		100000			0.255063			11.986
1361.5		100000			0.255063			11.986
1361.55		100000			0.255063			11.986
1361.6		100000			0.255063			11.986
1361.65		100000			0.255063			11.986
1361.7		100000			0.255063			11.986
1361.75		100000			0.255063			11.986
1361.8		100000			0.255063			11.986
1361.85		100000			0.255063			11.986
1361.9		100000			0.255063			11.986
1361.95		100000			0.255063			11.986
1362		100000			0.255063			11.986
1362.05		100000			0.255063			11.986
1362.1		100000			0.255063			11.986
1362.15		100000			0.255063			11.986
1362.2		100000			0.255063			11.986
1362.25		100000			0.255063			11.986
1362.3		100000			0.255063			11.986
1362.35		100000			0.255063			11.986
1362.4		100000			0.255063			11.986
1362.45		100000			0.255063			11.986
1362.5		100000			0.255063			11.986
1362.55		100000			0.255063			11.986
1362.6		100000			0.255063			11.986
1362.65		100000			0.255063			11.986
1362.7		100000			0.255063			11.986
1362.75		100000			0.255063			11.986
1362.8		100000			0.255063			11.986
1362.85		100000			0.255063			11.986
1362.9		100000			0.255063			11.986
1362.95		100000			0.255063			11.986
1363		100000			0.255063			11.986
1363.05		100000			0.255063			11.986
1363.1		100000			0.255063			11.986
1363.15		100000			0.255063			11.986
1363.2		100000			0.255063			11.986
1363.25		100000			0.255063			11.986
1363.3		100000			0.255063			11.986
1363.35		100000			0.255063			11.986
1363.4		100000			0.255063			11.986
1363.45		100000			0.255063			11.986
1363.5		100000			0.255063			11.986
1363.55		100000			0.255063			11.986
1363.6		100000			0.255063			11.986
1363.65		100000			0.255063			11.986
1363.7		100000			0.255063			11.986
1363.75		100000			0.255063			11.986
1363.8		100000			0.255063			11.986
1363.85		100000			0.255063			11.986
1363.9		100000			0.255063			11.986
1363.95		100000			0.255063			11.986
1364		100000			0.255063			11.986
1364.05		100000			0.255063			11.986
1364.1		100000			0.255063			11.986
1364.15		100000			0.255063			11.986
1364.2		100000			0.255063			11.986
1364.25		100000			0.255063			11.986
1364.3		100000			0.255063			11.986
1364.35		100000			0.255063			11.986
1364.4		100000			0.255063			11.986
1364.45		100000			0.255063			11.986
1364.5		100000			0.255063			11.986
1364.55		100000			0.255063			11.986
1364.6		100000			0.255063			11.986
1364.65		100000			0.255063			11.986
1364.7		100000			0.255063			11.986
1364.75		100000			0.255063			11.986
1364.8		100000			0.255063			11.986
1364.85		100000			0.255063			11.986
1364.9		100000			0.255063			11.986
1364.95		100000			0.255063			11.986
1365		100000			0.255063			11.986
1365.05		100000			0.255063			11.986
1365.1		100000			0.255063			11.986
1365.15		100000			0.255063			11.986
1365.2		100000			0.255063			11.986
1365.25		100000			0.255063			11.986
1365.3		100000			0.255063			11.986
1365.35		100000			0.255063			11.986
1365.4		100000			0.255063			11.986
1365.45		100000			0.255063			11.986
1365.5		100000			0.255063			11.986
1365.55		100000			0.255063			11.986
1365.6		100000			0.255063			11.986
1365.65		100000			0.255063			11.986
1365.7		100000			0.255063			11.986
1365.75		100000			0.255063			11.986
1365.8		100000			0.255063			11.986
1365.85		100000			0.255063			11.986
1365.9		100000			0.255063			11.986
1365.95		100000			0.255063			11.986
1366		100000			0.255063			11.986
1366.05		100000			0.255063			11.986
1366.1		100000			0.255063			11.986
1366.15		100000			0.255063			11.986
1366.2		100000			0.255063			11.986
1366.25		100000			0.255063			11.986
1366.3		100000			0.255063			11.986
1366.35		100000			0.255063			11.986
1366.4		100000			0.255063			11.986
1366.45		100000			0.255063			11.986
1366.5		100000			0.255063			11.986
1366.55		100000			0.255063			11.986
1366.6		100000			0.255063			11.986
1366.65		100000			0.255063			11.986
1366.7		100000			0.255063			11.986
1366.75		100000			0.255063			11.986
1366.8		100000			0.255063			11.986
1366.85		100000			0.255063			11.986
1366.9		100000			0.255063			11.986
1366.95		100000			0.255063			11.986
1367		100000			0.255063			11.986
1367.05		100000			0.255063			11.986
1367.1		100000			0.255063			11.986
1367.15		100000			0.255063			11.986
1367.2		100000			0.255063			11.986
1367.25		100000			0.255063			11.986
1367.3		100000			0.255063			11.986
1367.35		100000			0.255063			11.986
1367.4		100000			0.255063			11.986
1367.45		100000			0.255063			11.986
1367.5		100000			0.255063			11.986
1367.55		100000			0.255063			11.986
1367.6		100000			0.255063			11.986
1367.65		100000			0.255063			11.986
1367.7		100000			0.255063			11.986
1367.75		100000			0.255063			11.986
1367.8		100000			0.255063			11.986
1367.85		100000			0.255063			11.986
1367.9		100000			0.255063			11.986
1367.95		100000			0.255063			11.986
1368		100000			0.255063			11.986
1368.05		100000			0.255063			11.986
1368.1		100000			0.255063			11.986
1368.15		100000			0.255063			11.986
1368.2		100000			0.255063			11.986
1368.25		100000			0.255063			11.986
1368.3		100000			0.255063			11.986
1368.35		100000			0.255063			11.986
1368.4		100000			0.255063			11.986
1368.45		100000			0.255063			11.986
1368.5		100000			0.255063			11.986
1368.55		100000			0.255063			11.986
1368.6		100000			0.255063			11.986
1368.65		100000			0.255063			11.986
1368.7		100000			0.255063			11.986
1368.75		100000			0.255063			11.986
1368.8		100000			0.255063			11.986
1368.85		100000			0.255063			11.986
1368.9		100000			0.255063			11.986
1368.95		100000			0.255063			11.986
1369		100000			0.255063			11.986
1369.05		100000			0.255063			11.986
1369.1		100000			0.255063			11.986
1369.15		100000			0.255063			11.986
1369.2		100000			0.255063			11.986
1369.25		100000			0.255063			11.986
1369.3		100000			0.255063			11.986
1369.35		100000			0.255063			11.986
1369.4		100000			0.255063			11.986
1369.45		100000			0.255063			11.986
1369.5		100000			0.255063			11.986
1369.55		100000			0.255063			11.986
1369.6		100000			0.255063			11.986
1369.65		100000			0.255063			11.986
1369.7		100000			0.255063			11.986
1369.75		100000			0.255063			11.986
1369.8		100000			0.255063			11.986
1369.85		100000			0.255063			11.986
1369.9		100000			0.255063			11.986
1369.95		100000			0.255063			11.986
1370		100000			0.255063			11.986
1370.05		100000			0.255063			11.986
1370.1		100000			0.255063			11.986
1370.15		100000			0.255063			11.986
1370.2		100000			0.255063			11.986
1370.25		100000			0.255063			11.986
1370.3		100000			0.255063			11.986
1370.35		100000			0.255063			11.986
1370.4		100000			0.255063			11.986
1370.45		100000			0.255063			11.986
1370.5		100000			0.255063			11.986
1370.55		100000			0.255063			11.986
1370.6		100000			0.255063			11.986
1370.65		100000			0.255063			11.986
1370.7		100000			0.255063			11.986
1370.75		100000			0.255063			11.986
1370.8		100000			0.255063			11.986
1370.85		100000			0.255063			11.986
1370.9		100000			0.255063			11.986
1370.95		100000			0.255063			11.986
1371		100000			0.255063			11.986
1371.05		100000			0.255063			11.986
1371.1		100000			0.255063			11.986
1371.15		100000			0.255063			11.986
1371.2		100000			0.255063			11.986
1371.25		100000			0.255063			11.986
1371.3		100000			0.255063			11.986
1371.35		100000			0.255063			11.986
1371.4		100000			0.255063			11.986
1371.45		100000			0.255063			11.986
1371.5		100000			0.255063			11.986
1371.55		100000			0.255063			11.986
1371.6		100000			0.255063			11.986
1371.65		100000			0.255063			11.986
1371.7		100000			0.255063			11.986
1371.75		100000			0.255063			11.986
1371.8		100000			0.255063			11.986
1371.85		100000			0.255063			11.986
1371.9		100000			0.255063			11.986
1371.95		100000			0.255063			11.986
1372		100000			0.255063			11.986
1372.05		100000			0.255063			11.986
1372.1		100000			0.255063			11.986
1372.15		100000			0.255063			11.986
1372.2		100000			0.255063			11.986
1372.25		100000			0.255063			11.986
1372.3		100000			0.255063			11.986
1372.35		100000			0.255063			11.986
1372.4		100000			0.255063			11.986
1372.45		100000			0.255063			11.986
1372.5		100000			0.255063			11.986
1372.55		100000			0.255063			11.986
1372.6		100000			0.255063			11.986
1372.65		100000			0.255063			11.986
1372.7		100000			0.255063			11.986
1372.75		100000			0.255063			11.986
1372.8		100000			0.255063			11.986
1372.85		100000			0.255063			11.986
1372.9		100000			0.255063			11.986
1372.95		100000			0.255063			11.986
1373		100000			0.255063			11.986
1373.05		100000			0.255063			11.986
1373.1		100000			0.255063			11.986
1373.15		100000			0.255063			11.986
1373.2		100000			0.255063			11.986
1373.25		100000			0.255063			11.986
1373.3		100000			0.255063			11.986
1373.35		100000			0.255063			11.986
1373.4		100000			0.255063			11.986
1373.45		100000			0.255063			11.986
1373.5		100000			0.255063			11.986
1373.55		100000			0.255063			11.986
1373.6		100000			0.255063			11.986
1373.65		100000			0.255063			11.986
1373.7		100000			0.255063			11.986
1373.75		100000			0.255063			11.986
1373.8		100000			0.255063			11.986
1373.85		100000			0.255063			11.986
1373.9		100000			0.255063			11.986
1373.95		100000			0.255063			11.986
1374		100000			0.255063			11.986
1374.05		100000			0.255063			11.986
1374.1		100000			0.255063			11.986
1374.15		100000			0.255063			11.986
1374.2		100000			0.255063			11.986
1374.25		100000			0.255063			11.986
1374.3		100000			0.255063			11.986
1374.35		100000			0.255063			11.986
1374.4		100000			0.255063			11.986
1374.45		100000			0.255063			11.986
1374.5		100000			0.255063			11.986
1374.55		100000			0.255063			11.986
1374.6		100000			0.255063			11.986
1374.65		100000			0.255063			11.986
1374.7		100000			0.255063			11.986
1374.75		100000			0.255063			11.986
1374.8		100000			0.255063			11.986
1374.85		100000			0.255063			11.986
1374.9		100000			0.255063			11.986
1374.95		100000			0.255063			11.986
1375		100000			0.255063			11.986
1375.05		100000			0.255063			11.986
1375.1		100000			0.255063			11.986
1375.15		100000			0.255063			11.986
1375.2		100000			0.255063			11.986
1375.25		100000			0.255063			11.986
1375.3		100000			0.255063			11.986
1375.35		100000			0.255063			11.986
1375.4		100000			0.255063			11.986
1375.45		100000			0.255063			11.986
1375.5		100000			0.255063			11.986
1375.55		100000			0.255063			11.986
1375.6		100000			0.255063			11.986
1375.65		100000			0.255063			11.986
1375.7		100000			0.255063			11.986
1375.75		100000			0.255063			11.986
1375.8		100000			0.255063			11.986
1375.85		100000			0.255063			11.986
1375.9		100000			0.255063			11.986
1375.95		100000			0.255063			11.986
1376		100000			0.255063			11.986
1376.05		100000			0.255063			11.986
1376.1		100000			0.255063			11.986
1376.15		100000			0.255063			11.986
1376.2		100000			0.255063			11.986
1376.25		100000			0.255063			11.986
1376.3		100000			0.255063			11.986
1376.35		100000			0.255063			11.986
1376.4		100000			0.255063			11.986
1376.45		100000			0.255063			11.986
1376.5		100000			0.255063			11.986
1376.55		100000			0.255063			11.986
1376.6		100000			0.255063			11.986
1376.65		100000			0.255063			11.986
1376.7		100000			0.255063			11.986
1376.75		100000			0.255063			11.986
1376.8		100000			0.255063			11.986
1376.85		100000			0.255063			11.986
1376.9		100000			0.255063			11.986
1376.95		100000			0.255063			11.986
1377		100000			0.255063			11.986
1377.05		100000			0.255063			11.986
1377.1		100000			0.255063			11.986
1377.15		100000			0.255063			11.986
1377.2		100000			0.255063			11.986
1377.25		100000			0.255063			11.986
1377.3		100000			0.255063			11.986
1377.35		100000			0.255063			11.986
1377.4		100000			0.255063			11.986
1377.45		100000			0.255063			11.986
1377.5		100000			0.255063			11.986
1377.55		100000			0.255063			11.986
1377.6		100000			0.255063			11.986
1377.65		100000			0.255063			11.986
1377.7		100000			0.255063			11.986
1377.75		100000			0.255063			11.986
1377.8		100000			0.255063			11.986
1377.85		100000			0.255063			11.986
1377.9		100000			0.255063			11.986
1377.95		100000			0.255063			11.986
1378		100000			0.255063			11.986
1378.05		100000			0.255063			11.986
1378.1		100000			0.255063			11.986
1378.15		100000			0.255063			11.986
1378.2		100000			0.255063			11.986
1378.25		100000			0.255063			11.986
1378.3		100000			0.255063			11.986
1378.35		100000			0.255063			11.986
1378.4		100000			0.255063			11.986
1378.45		100000			0.255063			11.986
1378.5		100000			0.255063			11.986
1378.55		100000			0.255063			11.986
1378.6		100000			0.255063			11.986
1378.65		100000			0.255063			11.986
1378.7		100000			0.255063			11.986
1378.75		100000			0.255063			11.986
1378.8		100000			0.255063			11.986
1378.85		100000			0.255063			11.986
1378.9		100000			0.255063			11.986
1378.95		100000			0.255063			11.986
1379		100000			0.255063			11.986
1379.05		100000			0.255063			11.986
1379.1		100000			0.255063			11.986
1379.15		100000			0.255063			11.986
1379.2		100000			0.255063			11.986
1379.25		100000			0.255063			11.986
1379.3		100000			0.255063			11.986
1379.35		100000			0.255063			11.986
1379.4		100000			0.255063			11.986
1379.45		100000			0.255063			11.986
1379.5		100000			0.255063			11.986
1379.55		100000			0.255063			11.986
1379.6		100000			0.255063			11.986
1379.65		100000			0.255063			11.986
1379.7		100000			0.255063			11.986
1379.75		100000			0.255063			11.986
1379.8		100000			0.255063			11.986
1379.85		100000			0.255063			11.986
1379.9		100000			0.255063			11.986
1379.95		100000			0.255063			11.986
1380		100000			0.255063			11.986
1380.05		100000			0.255063			11.986
1380.1		100000			0.255063			11.986
1380.15		100000			0.255063			11.986
1380.2		100000			0.255063			11.986
1380.25		100000			0.255063			11.986
1380.3		100000			0.255063			11.986
1380.35		100000			0.255063			11.986
1380.4		100000			0.255063			11.986
1380.45		100000			0.255063			11.986
1380.5		100000			0.255063			11.986
1380.55		100000			0.255063			11.986
1380.6		100000			0.255063			11.986
1380.65		100000			0.255063			11.986
1380.7		100000			0.255063			11.986
1380.75		100000			0.255063			11.986
1380.8		100000			0.255063			11.986
1380.85		100000			0.255063			11.986
1380.9		100000			0.255063			11.986
1380.95		100000			0.255063			11.986
1381		100000			0.255063			11.986
1381.05		100000			0.255063			11.986
1381.1		100000			0.255063			11.986
1381.15		100000			0.255063			11.986
1381.2		100000			0.255063			11.986
1381.25		100000			0.255063			11.986
1381.3		100000			0.255063			11.986
1381.35		100000			0.255063			11.986
1381.4		100000			0.255063			11.986
1381.45		100000			0.255063			11.986
1381.5		100000			0.255063			11.986
1381.55		100000			0.255063			11.986
1381.6		100000			0.255063			11.986
1381.65		100000			0.255063			11.986
1381.7		100000			0.255063			11.986
1381.75		100000			0.255063			11.986
1381.8		100000			0.255063			11.986
1381.85		100000			0.255063			11.986
1381.9		100000			0.255063			11.986
1381.95		100000			0.255063			11.986
1382		100000			0.255063			11.986
1382.05		100000			0.255063			11.986
1382.1		100000			0.255063			11.986
1382.15		100000			0.255063			11.986
1382.2		100000			0.255063			11.986
1382.25		100000			0.255063			11.986
1382.3		100000			0.255063			11.986
1382.35		100000			0.255063			11.986
1382.4		100000			0.255063			11.986
1382.45		100000			0.255063			11.986
1382.5		100000			0.255063			11.986
1382.55		100000			0.255063			11.986
1382.6		100000			0.255063			11.986
1382.65		100000			0.255063			11.986
1382.7		100000			0.255063			11.986
1382.75		100000			0.255063			11.986
1382.8		100000			0.255063			11.986
1382.85		100000			0.255063			11.986
1382.9		100000			0.255063			11.986
1382.95		100000			0.255063			11.986
1383		100000			0.255063			11.986
1383.05		100000			0.255063			11.986
1383.1		100000			0.255063			11.986
1383.15		100000			0.255063			11.986
1383.2		100000			0.255063			11.986
1383.25		100000			0.255063			11.986
1383.3		100000			0.255063			11.986
1383.35		100000			0.255063			11.986
1383.4		100000			0.255063			11.986
1383.45		100000			0.255063			11.986
1383.5		100000			0.255063			11.986
1383.55		100000			0.255063			11.986
1383.6		100000			0.255063			11.986
1383.65		100000			0.255063			11.986
1383.7		100000			0.255063			11.986
1383.75		100000			0.255063			11.986
1383.8		100000			0.255063			11.986
1383.85		100000			0.255063			11.986
1383.9		100000			0.255063			11.986
1383.95		100000			0.255063			11.986
1384		100000			0.255063			11.986
1384.05		100000			0.255063			11.986
1384.1		100000			0.255063			11.986
1384.15		100000			0.255063			11.986
1384.2		100000			0.255063			11.986
1384.25		100000			0.255063			11.986
1384.3		100000			0.255063			11.986
1384.35		100000			0.255063			11.986
1384.4		100000			0.255063			11.986
1384.45		100000			0.255063			11.986
1384.5		100000			0.255063			11.986
1384.55		100000			0.255063			11.986
1384.6		100000			0.255063			11.986
1384.65		100000			0.255063			11.986
1384.7		100000			0.255063			11.986
1384.75		100000			0.255063			11.986
1384.8		100000			0.255063			11.986
1384.85		100000			0.255063			11.986
1384.9		100000			0.255063			11.986
1384.95		100000			0.255063			11.986
1385		100000			0.255063			11.986
1385.05		100000			0.255063			11.986
1385.1		100000			0.255063			11.986
1385.15		100000			0.255063			11.986
1385.2		100000			0.255063			11.986
1385.25		100000			0.255063			11.986
1385.3		100000			0.255063			11.986
1385.35		100000			0.255063			11.986
1385.4		100000			0.255063			11.986
1385.45		100000			0.255063			11.986
1385.5		100000			0.255063			11.986
1385.55		100000			0.255063			11.986
1385.6		100000			0.255063			11.986
1385.65		100000			0.255063			11.986
1385.7		100000			0.255063			11.986
1385.75		100000			0.255063			11.986
1385.8		100000			0.255063			11.986
1385.85		100000			0.255063			11.986
1385.9		100000			0.255063			11.986
1385.95		100000			0.255063			11.986
1386		100000			0.255063			11.986
1386.05		100000			0.255063			11.986
1386.1		100000			0.255063			11.986
1386.15		100000			0.255063			11.986
1386.2		100000			0.255063			11.986
1386.25		100000			0.255063			11.986
1386.3		100000			0.255063			11.986
1386.35		100000			0.255063			11.986
1386.4		100000			0.255063			11.986
1386.45		100000			0.255063			11.986
1386.5		100000			0.255063			11.986
1386.55		100000			0.255063			11.986
1386.6		100000			0.255063			11.986
1386.65		100000			0.255063			11.986
1386.7		100000			0.255063			11.986
1386.75		100000			0.255063			11.986
1386.8		100000			0.255063			11.986
1386.85		100000			0.255063			11.986
1386.9		100000			0.255063			11.986
1386.95		100000			0.255063			11.986
1387		100000			0.255063			11.986
1387.05		100000			0.255063			11.986
1387.1		100000			0.255063			11.986
1387.15		100000			0.255063			11.986
1387.2		100000			0.255063			11.986
1387.25		100000			0.255063			11.986
1387.3		100000			0.255063			11.986
1387.35		100000			0.255063			11.986
1387.4		100000			0.255063			11.986
1387.45		100000			0.255063			11.986
1387.5		100000			0.255063			11.986
1387.55		100000			0.255063			11.986
1387.6		100000			0.255063			11.986
1387.65		100000			0.255063			11.986
1387.7		100000			0.255063			11.986
1387.75		100000			0.255063			11.986
1387.8		100000			0.255063			11.986
1387.85		100000			0.255063			11.986
1387.9		100000			0.255063			11.986
1387.95		100000			0.255063			11.986
1388		100000			0.255063			11.986
1388.05		100000			0.255063			11.986
1388.1		100000			0.255063			11.986
1388.15		100000			0.255063			11.986
1388.2		100000			0.255063			11.986
1388.25		100000			0.255063			11.986
1388.3		100000			0.255063			11.986
1388.35		100000			0.255063			11.986
1388.4		100000			0.255063			11.986
1388.45		100000			0.255063			11.986
1388.5		100000			0.255063			11.986
1388.55		100000			0.255063			11.986
1388.6		100000			0.255063			11.986
1388.65		100000			0.255063			11.986
1388.7		100000			0.255063			11.986
1388.75		100000			0.255063			11.986
1388.8		100000			0.255063			11.986
1388.85		100000			0.255063			11.986
1388.9		100000			0.255063			11.986
1388.95		100000			0.255063			11.986
1389		100000			0.255063			11.986
1389.05		100000			0.255063			11.986
1389.1		100000			0.255063			11.986
1389.15		100000			0.255063			11.986
1389.2		100000			0.255063			11.986
1389.25		100000			0.255063			11.986
1389.3		100000			0.255063			11.986
1389.35		100000			0.255063			11.986
1389.4		100000			0.255063			11.986
1389.45		100000			0.255063			11.986
1389.5		100000			0.255063			11.986
1389.55		100000			0.255063			11.986
1389.6		100000			0.255063			11.986
1389.65		100000			0.255063			11.986
1389.7		100000			0.255063			11.986
1389.75		100000			0.255063			11.986
1389.8		100000			0.255063			11.986
1389.85		100000			0.255063			11.986
1389.9		100000			0.255063			11.986
1389.95		100000			0.255063			11.986
1390		100000			0.255063			11.986
1390.05		100000			0.255063			11.986
1390.1		100000			0.255063			11.986
1390.15		100000			0.255063			11.986
1390.2		100000			0.255063			11.986
1390.25		100000			0.255063			11.986
1390.3		100000			0.255063			11.986
1390.35		100000			0.255063			11.986
1390.4		100000			0.255063			11.986
1390.45		100000			0.255063			11.986
1390.5		100000			0.255063			11.986
1390.55		100000			0.255063			11.986
1390.6		100000			0.255063			11.986
1390.65		100000			0.255063			11.986
1390.7		100000			0.255063			11.986
1390.75		100000			0.255063			11.986
1390.8		100000			0.255063			11.986
1390.85		100000			0.255063			11.986
1390.9		100000			0.255063			11.986
1390.95		100000			0.255063			11.986
1391		100000			0.255063			11.986
1391.05		100000			0.255063			11.986
1391.1		100000			0.255063			11.986
1391.15		100000			0.255063			11.986
1391.2		100000			0.255063			11.986
1391.25		100000			0.255063			11.986
1391.3		100000			0.255063			11.986
1391.35		100000			0.255063			11.986
1391.4		100000			0.255063			11.986
1391.45		100000			0.255063			11.986
1391.5		100000			0.255063			11.986
1391.55		100000			0.255063			11.986
1391.6		100000			0.255063			11.986
1391.65		100000			0.255063			11.986
1391.7		100000			0.255063			11.986
1391.75		100000			0.255063			11.986
1391.8		100000			0.255063			11.986
1391.85		100000			0.255063			11.986
1391.9		100000			0.255063			11.986
1391.95		100000			0.255063			11.986
1392		100000			0.255063			11.986
1392.05		100000			0.255063			11.986
1392.1		100000			0.255063			11.986
1392.15		100000			0.255063			11.986
1392.2		100000			0.255063			11.986
1392.25		100000			0.255063			11.986
1392.3		100000			0.255063			11.986
1392.35		100000			0.255063			11.986
1392.4		100000			0.255063			11.986
1392.45		100000			0.255063			11.986
1392.5		100000			0.255063			11.986
1392.55		100000			0.255063			11.986
1392.6		100000			0.255063			11.986
1392.65		100000			0.255063			11.986
1392.7		100000			0.255063			11.986
1392.75		100000			0.255063			11.986
1392.8		100000			0.255063			11.986
1392.85		100000			0.255063			11.986
1392.9		100000			0.255063			11.986
1392.95		100000			0.255063			11.986
1393		100000			0.255063			11.986
1393.05		100000			0.255063			11.986
1393.1		100000			0.255063			11.986
1393.15		100000			0.255063			11.986
1393.2		100000			0.255063			11.986
1393.25		100000			0.255063			11.986
1393.3		100000			0.255063			11.986
1393.35		100000			0.255063			11.986
1393.4		100000			0.255063			11.986
1393.45		100000			0.255063			11.986
1393.5		100000			0.255063			11.986
1393.55		100000			0.255063			11.986
1393.6		100000			0.255063			11.986
1393.65		100000			0.255063			11.986
1393.7		100000			0.255063			11.986
